github_org,org_type,govuk_slug,england_planning_data_reference,wikidata_id,site_slug,site_url
dhsc-govuk,gov_uk,department-of-health-and-social-care,,Q3044742,department-of-health-and-social-care,https://publicsectorcodebyorg.co.uk/org/department-of-health-and-social-care
cabinetoffice,gov_uk,cabinet-office,,Q5995,cabinet-office,https://publicsectorcodebyorg.co.uk/org/cabinet-office
Civil-Service-Human-Resources,gov_uk,cabinet-office,,Q5995,cabinet-office,https://publicsectorcodebyorg.co.uk/org/cabinet-office
stfc,gov_uk,science-and-technology-facilities-council,,Q1669366,science-and-technology-facilities-council,https://publicsectorcodebyorg.co.uk/org/science-and-technology-facilities-council
naouk,other,,,Q6970828,national-audit-office,https://publicsectorcodebyorg.co.uk/org/national-audit-office
TransportForLondon,other,,,Q682520,tfl,https://publicsectorcodebyorg.co.uk/org/tfl
,gov_uk,uk-statistics-authority,,Q14592116,uk-statistics-authority,https://publicsectorcodebyorg.co.uk/org/uk-statistics-authority
uktrade,gov_uk,department-for-business-and-trade,,Q116726347,department-for-business-and-trade,https://publicsectorcodebyorg.co.uk/org/department-for-business-and-trade
communitiesuk,gov_uk,ministry-of-housing-communities-local-government,,Q601819,ministry-of-housing-communities-local-government,https://publicsectorcodebyorg.co.uk/org/ministry-of-housing-communities-local-government
digital-land,gov_uk,ministry-of-housing-communities-local-government,,Q601819,ministry-of-housing-communities-local-government,https://publicsectorcodebyorg.co.uk/org/ministry-of-housing-communities-local-government
,gov_uk,department-for-culture-media-and-sport,,Q910019,department-for-culture-media-and-sport,https://publicsectorcodebyorg.co.uk/org/department-for-culture-media-and-sport
ukgov-equality-hub,gov_uk,office-for-equality-and-opportunity,,Q138837814,office-for-equality-and-opportunity,https://publicsectorcodebyorg.co.uk/org/office-for-equality-and-opportunity
UKGovernmentBEIS,gov_uk,department-for-science-innovation-and-technology,,Q116719150,department-for-science-innovation-and-technology,https://publicsectorcodebyorg.co.uk/org/department-for-science-innovation-and-technology
CDEIUK,gov_uk,department-for-science-innovation-and-technology,,Q116719150,department-for-science-innovation-and-technology,https://publicsectorcodebyorg.co.uk/org/department-for-science-innovation-and-technology
NHS-Blood-and-Transplant,gov_uk,nhs-blood-and-transplant,,Q16957766,nhs-blood-and-transplant,https://publicsectorcodebyorg.co.uk/org/nhs-blood-and-transplant
bank-of-england,gov_uk,bank-of-england,,Q183231,bank-of-england,https://publicsectorcodebyorg.co.uk/org/bank-of-england
no10ds,gov_uk,prime-ministers-office-10-downing-street,,Q96758600,prime-ministers-office-10-downing-street,https://publicsectorcodebyorg.co.uk/org/prime-ministers-office-10-downing-street
alphagov,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-once,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
i-dot-ai,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-digital-backbone,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-one-login,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-pay,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
gds-operations,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
co-cddo,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
datagovuk,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
ukgovdatascience,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-forms,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
govuk-paas,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
openregister,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
gds-dead,gov_uk,government-digital-service,,Q5588795,government-digital-service,https://publicsectorcodebyorg.co.uk/org/government-digital-service
ministryofjustice,gov_uk,ministry-of-justice,,Q2983190,ministry-of-justice,https://publicsectorcodebyorg.co.uk/org/ministry-of-justice
moj-analytical-services,gov_uk,ministry-of-justice,,Q2983190,ministry-of-justice,https://publicsectorcodebyorg.co.uk/org/ministry-of-justice
hmcts,gov_uk,hm-courts-and-tribunals-service,,Q5732294,hm-courts-and-tribunals-service,https://publicsectorcodebyorg.co.uk/org/hm-courts-and-tribunals-service
CJSCommonPlatform,gov_uk,hm-courts-and-tribunals-service,,Q5732294,hm-courts-and-tribunals-service,https://publicsectorcodebyorg.co.uk/org/hm-courts-and-tribunals-service
UKHomeOffice,gov_uk,home-office,,Q763388,home-office,https://publicsectorcodebyorg.co.uk/org/home-office
UKHomeOfficeForms,gov_uk,home-office,,Q763388,home-office,https://publicsectorcodebyorg.co.uk/org/home-office
HO-CTO,gov_uk,home-office,,Q763388,home-office,https://publicsectorcodebyorg.co.uk/org/home-office
homesengland,gov_uk,homes-england,,Q5890410,homes-england,https://publicsectorcodebyorg.co.uk/org/homes-england
scottishgovernment,gov_uk,the-scottish-government,,Q32521,the-scottish-government,https://publicsectorcodebyorg.co.uk/org/the-scottish-government
scottish-government-design-system,gov_uk,the-scottish-government,,Q32521,the-scottish-government,https://publicsectorcodebyorg.co.uk/org/the-scottish-government
ScotGovAnalysis,gov_uk,the-scottish-government,,Q32521,the-scottish-government,https://publicsectorcodebyorg.co.uk/org/the-scottish-government
DFE-Digital,gov_uk,department-for-education,,Q2612019,department-for-education,https://publicsectorcodebyorg.co.uk/org/department-for-education
SkillsFundingAgency,gov_uk,department-for-education,,Q2612019,department-for-education,https://publicsectorcodebyorg.co.uk/org/department-for-education
nhsengland,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
NHSDigital,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
nhsx,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
nhs-england-tools,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
nhsuk,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
nhsuk-archive,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
NHSE-NDRS,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
nhsconnect,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
111Online,gov_uk,nhs-england,,Q19382273,nhs-england,https://publicsectorcodebyorg.co.uk/org/nhs-england
Public-Health-Wales,gov_uk,public-health-wales,,Q17018314,public-health-wales,https://publicsectorcodebyorg.co.uk/org/public-health-wales
DEFRA,gov_uk,department-for-environment-food-rural-affairs,,Q3044721,department-for-environment-food-rural-affairs,https://publicsectorcodebyorg.co.uk/org/department-for-environment-food-rural-affairs
defra-design,gov_uk,department-for-environment-food-rural-affairs,,Q3044721,department-for-environment-food-rural-affairs,https://publicsectorcodebyorg.co.uk/org/department-for-environment-food-rural-affairs
dwp,gov_uk,department-for-work-pensions,,Q1191394,department-for-work-pensions,https://publicsectorcodebyorg.co.uk/org/department-for-work-pensions
dwpdigital,gov_uk,department-for-work-pensions,,Q1191394,department-for-work-pensions,https://publicsectorcodebyorg.co.uk/org/department-for-work-pensions
hmrc,gov_uk,hm-revenue-customs,,Q166559,hm-revenue-customs,https://publicsectorcodebyorg.co.uk/org/hm-revenue-customs
defencedigital,gov_uk,ministry-of-defence,,Q1143261,ministry-of-defence,https://publicsectorcodebyorg.co.uk/org/ministry-of-defence
dstl,gov_uk,defence-science-and-technology-laboratory,,Q5251253,defence-science-and-technology-laboratory,https://publicsectorcodebyorg.co.uk/org/defence-science-and-technology-laboratory
department-for-transport,gov_uk,department-for-transport,,Q2982287,department-for-transport,https://publicsectorcodebyorg.co.uk/org/department-for-transport
department-for-transport-BODS,gov_uk,department-for-transport,,Q2982287,department-for-transport,https://publicsectorcodebyorg.co.uk/org/department-for-transport
ONSdigital,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
ONS-Innovation,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
ONSBigData,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
ONS-OpenData,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
datasciencecampus,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
best-practice-and-impact,gov_uk,office-for-national-statistics,,Q1334971,office-for-national-statistics,https://publicsectorcodebyorg.co.uk/org/office-for-national-statistics
companieshouse,gov_uk,companies-house,,Q257303,companies-house,https://publicsectorcodebyorg.co.uk/org/companies-house
LandRegistry,gov_uk,land-registry,,Q5635120,land-registry,https://publicsectorcodebyorg.co.uk/org/land-registry
UKForeignOffice,gov_uk,foreign-commonwealth-development-office,,Q358834,foreign-commonwealth-development-office,https://publicsectorcodebyorg.co.uk/org/foreign-commonwealth-development-office
DFID,gov_uk,foreign-commonwealth-development-office,,Q358834,foreign-commonwealth-development-office,https://publicsectorcodebyorg.co.uk/org/foreign-commonwealth-development-office
nationalarchives,gov_uk,the-national-archives,,Q392703,the-national-archives,https://publicsectorcodebyorg.co.uk/org/the-national-archives
digital-preservation,gov_uk,the-national-archives,,Q392703,the-national-archives,https://publicsectorcodebyorg.co.uk/org/the-national-archives
NationalCrimeAgency,gov_uk,national-crime-agency,,Q6971994,national-crime-agency,https://publicsectorcodebyorg.co.uk/org/national-crime-agency
FoodStandardsAgency,gov_uk,food-standards-agency,,Q2741994,food-standards-agency,https://publicsectorcodebyorg.co.uk/org/food-standards-agency
fsadata,gov_uk,food-standards-agency,,Q2741994,food-standards-agency,https://publicsectorcodebyorg.co.uk/org/food-standards-agency
CPS-Innovation,gov_uk,crown-prosecution-service,,Q1141790,crown-prosecution-service,https://publicsectorcodebyorg.co.uk/org/crown-prosecution-service
UK-Export-Finance,gov_uk,uk-export-finance,,Q4158541,uk-export-finance,https://publicsectorcodebyorg.co.uk/org/uk-export-finance
cmagovuk,gov_uk,competition-and-markets-authority,,Q18363996,competition-and-markets-authority,https://publicsectorcodebyorg.co.uk/org/competition-and-markets-authority
OfqualGovUK,gov_uk,ofqual,,Q7079769,ofqual,https://publicsectorcodebyorg.co.uk/org/ofqual
forestresearch,gov_uk,forestry-commission,,Q1437242,forestry-commission,https://publicsectorcodebyorg.co.uk/org/forestry-commission
ukhsa-collaboration,gov_uk,uk-health-security-agency,,Q104336949,uk-health-security-agency,https://publicsectorcodebyorg.co.uk/org/uk-health-security-agency
UKHSA-Internal,gov_uk,uk-health-security-agency,,Q104336949,uk-health-security-agency,https://publicsectorcodebyorg.co.uk/org/uk-health-security-agency
ukncsc,gov_uk,national-cyber-security-centre,,Q23688635,national-cyber-security-centre,https://publicsectorcodebyorg.co.uk/org/national-cyber-security-centre
gchq,gov_uk,government-communications-headquarters,,Q220798,government-communications-headquarters,https://publicsectorcodebyorg.co.uk/org/government-communications-headquarters
CareQualityCommission,gov_uk,care-quality-commission,,Q5038860,care-quality-commission,https://publicsectorcodebyorg.co.uk/org/care-quality-commission
dvsa,gov_uk,driver-and-vehicle-standards-agency,,Q16974184,driver-and-vehicle-standards-agency,https://publicsectorcodebyorg.co.uk/org/driver-and-vehicle-standards-agency
dvla,gov_uk,driver-and-vehicle-licensing-agency,,Q5308010,driver-and-vehicle-licensing-agency,https://publicsectorcodebyorg.co.uk/org/driver-and-vehicle-licensing-agency
BritishMuseum,gov_uk,british-museum,,Q6373,british-museum,https://publicsectorcodebyorg.co.uk/org/british-museum
BritishMuseumDH,gov_uk,british-museum,,Q6373,british-museum,https://publicsectorcodebyorg.co.uk/org/british-museum
intellectual-property-office,gov_uk,intellectual-property-office,,Q4052127,intellectual-property-office,https://publicsectorcodebyorg.co.uk/org/intellectual-property-office
CDPS-Wales,gov_uk,welsh-government,,Q3112646,welsh-government,https://publicsectorcodebyorg.co.uk/org/welsh-government
guidance-guarantee-programme,gov_uk,single-financial-guidance-body,,Q7751985,single-financial-guidance-body,https://publicsectorcodebyorg.co.uk/org/single-financial-guidance-body
OrdnanceSurvey,gov_uk,ordnance-survey,,Q548721,ordnance-survey,https://publicsectorcodebyorg.co.uk/org/ordnance-survey
UKSpaceAgency,gov_uk,uk-space-agency,,Q1140638,uk-space-agency,https://publicsectorcodebyorg.co.uk/org/uk-space-agency
MHRA,gov_uk,medicines-and-healthcare-products-regulatory-agency,,Q1916302,medicines-and-healthcare-products-regulatory-agency,https://publicsectorcodebyorg.co.uk/org/medicines-and-healthcare-products-regulatory-agency
HMPO,gov_uk,hm-passport-office,,Q5988335,hm-passport-office,https://publicsectorcodebyorg.co.uk/org/hm-passport-office
Network-Rail-Business-Systems,gov_uk,network-rail,,Q1501071,network-rail,https://publicsectorcodebyorg.co.uk/org/network-rail
Crown-Commercial-Service,gov_uk,government-commercial-agency,,Q5589070,government-commercial-agency,https://publicsectorcodebyorg.co.uk/org/government-commercial-agency
,gov_uk,uk-research-and-innovation,,Q38609561,uk-research-and-innovation,https://publicsectorcodebyorg.co.uk/org/uk-research-and-innovation
InnovateUKGitHub,gov_uk,innovate-uk,,Q7692585,innovate-uk,https://publicsectorcodebyorg.co.uk/org/innovate-uk
nhsbsa,gov_uk,nhs-business-services-authority,,Q6954117,nhs-business-services-authority,https://publicsectorcodebyorg.co.uk/org/nhs-business-services-authority
nhsbsa-data-analytics,gov_uk,nhs-business-services-authority,,Q6954117,nhs-business-services-authority,https://publicsectorcodebyorg.co.uk/org/nhs-business-services-authority
nice-digital,gov_uk,national-institute-for-clinical-excellence,,Q3425168,national-institute-for-clinical-excellence,https://publicsectorcodebyorg.co.uk/org/national-institute-for-clinical-excellence
InsolvencyService,gov_uk,insolvency-service,,Q6038232,insolvency-service,https://publicsectorcodebyorg.co.uk/org/insolvency-service
UKHO,gov_uk,uk-hydrographic-office,,Q2495231,uk-hydrographic-office,https://publicsectorcodebyorg.co.uk/org/uk-hydrographic-office
thepensionsregulator,gov_uk,the-pensions-regulator,,Q7756572,the-pensions-regulator,https://publicsectorcodebyorg.co.uk/org/the-pensions-regulator
BEACmodel,gov_uk,department-for-energy-security-and-net-zero,,Q116825523,department-for-energy-security-and-net-zero,https://publicsectorcodebyorg.co.uk/org/department-for-energy-security-and-net-zero
decc,gov_uk,department-for-energy-security-and-net-zero,,Q116825523,department-for-energy-security-and-net-zero,https://publicsectorcodebyorg.co.uk/org/department-for-energy-security-and-net-zero
antarctica,other,,,Q918757,british-antarctic-survey,https://publicsectorcodebyorg.co.uk/org/british-antarctic-survey
ukaea,gov_uk,uk-atomic-energy-authority,,Q615775,uk-atomic-energy-authority,https://publicsectorcodebyorg.co.uk/org/uk-atomic-energy-authority
acteng,gov_uk,active-travel-england,,Q97933142,active-travel-england,https://publicsectorcodebyorg.co.uk/org/active-travel-england
MetOffice,gov_uk,met-office,,Q1851405,met-office,https://publicsectorcodebyorg.co.uk/org/met-office
MetOfficeSpaceApps,gov_uk,met-office,,Q1851405,met-office,https://publicsectorcodebyorg.co.uk/org/met-office
jules-lsm,gov_uk,met-office,,Q1851405,met-office,https://publicsectorcodebyorg.co.uk/org/met-office
metomi,gov_uk,met-office,,Q1851405,met-office,https://publicsectorcodebyorg.co.uk/org/met-office
jncc,gov_uk,joint-nature-conservation-committee,,Q6269293,joint-nature-conservation-committee,https://publicsectorcodebyorg.co.uk/org/joint-nature-conservation-committee
JNCC-UK,gov_uk,joint-nature-conservation-committee,,Q6269293,joint-nature-conservation-committee,https://publicsectorcodebyorg.co.uk/org/joint-nature-conservation-committee
VMDDTE,gov_uk,veterinary-medicines-directorate,,Q7923709,veterinary-medicines-directorate,https://publicsectorcodebyorg.co.uk/org/veterinary-medicines-directorate
BathnesDevelopment,english_council,,BAS,Q16966588,bath-and-north-east-somerset-council,https://publicsectorcodebyorg.co.uk/org/bath-and-north-east-somerset-council
brighton-hove-gov-uk,english_council,,BNH,Q16953725,brighton-and-hove-city-council,https://publicsectorcodebyorg.co.uk/org/brighton-and-hove-city-council
BracknellForestCouncil,english_council,,BRC,Q896725,bracknell-forest-council,https://publicsectorcodebyorg.co.uk/org/bracknell-forest-council
BristolCityCouncil,english_council,,BST,Q16953796,bristol-city-council,https://publicsectorcodebyorg.co.uk/org/bristol-city-council
CamdenCouncil,english_council,,CMD,Q5025790,london-borough-of-camden,https://publicsectorcodebyorg.co.uk/org/london-borough-of-camden
coventry-city-council,english_council,,COV,Q5179058,coventry-city-council,https://publicsectorcodebyorg.co.uk/org/coventry-city-council
DevonCC,english_council,,DEV,Q6385990,devon-county-council,https://publicsectorcodebyorg.co.uk/org/devon-county-council
Dorset-Council-UK,english_council,,DST,Q55609905,dorset-council,https://publicsectorcodebyorg.co.uk/org/dorset-council
essexcountycouncil,english_council,,ESS,Q5399679,essex-county-council,https://publicsectorcodebyorg.co.uk/org/essex-county-council
east-sussex-county-council,english_council,,ESX,Q5329458,east-sussex-county-council,https://publicsectorcodebyorg.co.uk/org/east-sussex-county-council
wfcouncil,english_council,,WFT,Q40608,london-borough-of-waltham-forest,https://publicsectorcodebyorg.co.uk/org/london-borough-of-waltham-forest
LBHackney-IT,english_council,,HCK,Q5637369,london-borough-of-hackney,https://publicsectorcodebyorg.co.uk/org/london-borough-of-hackney
LBHounslow,english_council,,HNS,Q5913301,london-borough-of-hounslow,https://publicsectorcodebyorg.co.uk/org/london-borough-of-hounslow
hull-city-council,english_council,,KHL,Q5935834,hull-city-council,https://publicsectorcodebyorg.co.uk/org/hull-city-council
RoyalBoroughKingston,english_council,,KTT,Q6413671,royal-borough-of-kingston-upon-thames,https://publicsectorcodebyorg.co.uk/org/royal-borough-of-kingston-upon-thames
LambethCouncil,english_council,,LBH,Q6481450,london-borough-of-lambeth,https://publicsectorcodebyorg.co.uk/org/london-borough-of-lambeth
Lichfield-District-Council,english_council,,LIF,Q6543271,lichfield-district-council,https://publicsectorcodebyorg.co.uk/org/lichfield-district-council
LiverpoolCityCouncil,english_council,,LIV,Q6658351,liverpool-city-council,https://publicsectorcodebyorg.co.uk/org/liverpool-city-council
LutonCouncil,english_council,,LUT,Q16997109,luton-borough-council,https://publicsectorcodebyorg.co.uk/org/luton-borough-council
OxfordshireCountyCouncil,english_council,,OXF,Q6386253,oxfordshire-county-council,https://publicsectorcodebyorg.co.uk/org/oxfordshire-county-council
Reading-Borough-Council,english_council,,RDG,Q17018654,reading-borough-council,https://publicsectorcodebyorg.co.uk/org/reading-borough-council
rothgov,english_council,,ROT,Q17020059,rotherham-metropolitan-borough-council,https://publicsectorcodebyorg.co.uk/org/rotherham-metropolitan-borough-council
HfdsCouncil,english_council,,HEF,Q5738061,herefordshire-council,https://publicsectorcodebyorg.co.uk/org/herefordshire-council
rushmoor,english_council,,RUH,Q73072730,rushmoor-borough-council,https://publicsectorcodebyorg.co.uk/org/rushmoor-borough-council
smbc-digital,english_council,,SKP,Q7618164,stockport-metropolitan-borough-council,https://publicsectorcodebyorg.co.uk/org/stockport-metropolitan-borough-council
surreydigitalservices,english_council,,SRY,Q6386325,surrey-county-council,https://publicsectorcodebyorg.co.uk/org/surrey-county-council
LondonBoroughSutton,english_council,,STN,Q7650288,london-borough-of-sutton,https://publicsectorcodebyorg.co.uk/org/london-borough-of-sutton
TraffordCouncil,english_council,,TRF,Q17034839,trafford-metropolitan-borough-council,https://publicsectorcodebyorg.co.uk/org/trafford-metropolitan-borough-council
warwickshire,english_council,,WAR,Q17066348,warwickshire-county-council,https://publicsectorcodebyorg.co.uk/org/warwickshire-county-council
west-berkshire-council,english_council,,WBK,Q17041496,west-berkshire-council,https://publicsectorcodebyorg.co.uk/org/west-berkshire-council
CityOfYork,english_council,,YOR,Q17059453,city-of-york-council,https://publicsectorcodebyorg.co.uk/org/city-of-york-council
KLBC-WebTeam,english_council,,KIN,Q73072537,borough-council-of-kings-lynn-and-west-norfolk,https://publicsectorcodebyorg.co.uk/org/borough-council-of-kings-lynn-and-west-norfolk
edinburghcouncil,other,,,Q28530250,city-of-edinburgh-council,https://publicsectorcodebyorg.co.uk/org/city-of-edinburgh-council
LlGC-NLW,other,,,Q666063,national-library-of-wales,https://publicsectorcodebyorg.co.uk/org/national-library-of-wales
DundeeCityCouncil,other,,,Q28528294,dundee-city-council,https://publicsectorcodebyorg.co.uk/org/dundee-city-council
openglasgow,other,,,Q130637,glasgow-city-council,https://publicsectorcodebyorg.co.uk/org/glasgow-city-council
TheHighlandCouncil,other,,,Q28530249,the-highland-council,https://publicsectorcodebyorg.co.uk/org/the-highland-council
wmfs,other,,,Q7985942,west-midlands-fire-service,https://publicsectorcodebyorg.co.uk/org/west-midlands-fire-service
NationalLibraryOfScotland,other,,,Q1670994,national-library-of-scotland,https://publicsectorcodebyorg.co.uk/org/national-library-of-scotland
scottish-environment-protection-agency,other,,,Q7437713,scottish-environment-protection-agency,https://publicsectorcodebyorg.co.uk/org/scottish-environment-protection-agency
ScottishParliament,other,,,Q206171,scottish-parliament,https://publicsectorcodebyorg.co.uk/org/scottish-parliament
GSTT-CSC,other,,,Q16993504,guys-and-st-thomas-nhs-foundation-trust,https://publicsectorcodebyorg.co.uk/org/guys-and-st-thomas-nhs-foundation-trust
ukfrs-hertsfrs,other,,,Q5744781,hertfordshire-fire-and-rescue-service,https://publicsectorcodebyorg.co.uk/org/hertfordshire-fire-and-rescue-service
Public-Health-Scotland,other,,,Q89284077,public-health-scotland,https://publicsectorcodebyorg.co.uk/org/public-health-scotland
GMFRS,other,,,Q5600639,greater-manchester-fire-and-rescue-service,https://publicsectorcodebyorg.co.uk/org/greater-manchester-fire-and-rescue-service
nhscymru,other,,,Q6954180,nhs-wales,https://publicsectorcodebyorg.co.uk/org/nhs-wales
TransportScotland,other,,,Q7834896,transport-scotland,https://publicsectorcodebyorg.co.uk/org/transport-scotland
CDU-data-science-team,other,,,Q17017470,nottinghamshire-healthcare-nhs-foundation-trust,https://publicsectorcodebyorg.co.uk/org/nottinghamshire-healthcare-nhs-foundation-trust
Scottish-Natural-Heritage,other,,,Q1537425,naturescot,https://publicsectorcodebyorg.co.uk/org/naturescot
ukparliament,other,,,Q11010,parliament-of-the-united-kingdom,https://publicsectorcodebyorg.co.uk/org/parliament-of-the-united-kingdom
UKParliData,other,,,Q11010,parliament-of-the-united-kingdom,https://publicsectorcodebyorg.co.uk/org/parliament-of-the-united-kingdom
houseofcommonslibrary,other,,,Q11010,parliament-of-the-united-kingdom,https://publicsectorcodebyorg.co.uk/org/parliament-of-the-united-kingdom
MarineScotlandScience,other,,,Q6764218,marine-scotland,https://publicsectorcodebyorg.co.uk/org/marine-scotland
ukwa,gov_uk,british-library,,Q23308,british-library,https://publicsectorcodebyorg.co.uk/org/british-library
britishlibrary,gov_uk,british-library,,Q23308,british-library,https://publicsectorcodebyorg.co.uk/org/british-library
